Vgs_1.6,Ids_1.6,Vgs_1.6500000000000001,Ids_1.6500000000000001,Vgs_1.7000000000000002,Ids_1.7000000000000002,Vgs_1.7500000000000002,Ids_1.7500000000000002,Vgs_1.8000000000000003,Ids_1.8000000000000003,Vgs_1.8500000000000003,Ids_1.8500000000000003,Vgs_1.9000000000000004,Ids_1.9000000000000004,Vgs_1.9500000000000004,Ids_1.9500000000000004,Vgs_2.0000000000000004,Ids_2.0000000000000004,Vgs_2.0500000000000007,Ids_2.0500000000000007,Vgs_2.1000000000000005,Ids_2.1000000000000005,Vgs_2.1500000000000004,Ids_2.1500000000000004,Vgs_2.2000000000000006,Ids_2.2000000000000006
1.599,0.0,1.65,0.0,1.7,0.0,1.749,0.0,1.8,0.0,1.85,0.0,1.899,0.0,1.95,0.0,2.0,0.0,2.049,0.0,2.099,0.0,2.15,0.0,2.199,0.0
1.6,0.0,1.65,0.001,1.7,0.001,1.749,0.001,1.8,0.002,1.85,0.003,1.899,0.004,1.95,0.006,2.0,0.008,2.049,0.01,2.099,0.013,2.15,0.016,2.199,0.019
1.6,0.001,1.65,0.001,1.7,0.001,1.749,0.002,1.8,0.003,1.85,0.006,1.899,0.008,1.95,0.012,2.0,0.017,2.049,0.023,2.099,0.029,2.15,0.036,2.199,0.042
1.599,0.0,1.65,0.001,1.7,0.002,1.749,0.003,1.8,0.005,1.85,0.008,1.899,0.012,1.95,0.018,2.0,0.025,2.049,0.034,2.099,0.044,2.15,0.054,2.199,0.064
1.6,0.001,1.65,0.001,1.699,0.002,1.749,0.004,1.8,0.006,1.85,0.01,1.899,0.016,1.95,0.023,2.0,0.033,2.049,0.045,2.099,0.059,2.15,0.072,2.199,0.086
1.6,0.001,1.65,0.002,1.7,0.003,1.749,0.004,1.8,0.007,1.85,0.012,1.899,0.019,1.95,0.028,2.0,0.041,2.049,0.055,2.099,0.072,2.15,0.09,2.199,0.107
1.599,0.0,1.65,0.002,1.7,0.003,1.749,0.005,1.8,0.008,1.85,0.014,1.899,0.022,1.95,0.033,2.0,0.047,2.049,0.065,2.099,0.085,2.15,0.107,2.199,0.128
1.6,0.001,1.65,0.002,1.699,0.003,1.749,0.006,1.8,0.009,1.85,0.015,1.899,0.024,1.95,0.037,2.0,0.054,2.049,0.074,2.099,0.098,2.15,0.123,2.199,0.148
1.599,0.001,1.65,0.002,1.699,0.003,1.749,0.006,1.8,0.01,1.85,0.017,1.899,0.027,1.95,0.041,2.0,0.06,2.049,0.083,2.099,0.11,2.15,0.138,2.199,0.167
1.599,0.0,1.65,0.002,1.7,0.004,1.749,0.006,1.8,0.011,1.85,0.018,1.899,0.029,1.95,0.045,2.0,0.065,2.049,0.091,2.099,0.121,2.15,0.154,2.199,0.187
1.6,0.001,1.65,0.002,1.699,0.004,1.749,0.007,1.8,0.011,1.85,0.019,1.899,0.031,1.95,0.048,2.0,0.07,2.049,0.098,2.099,0.131,2.15,0.167,2.199,0.203
1.599,0.001,1.65,0.002,1.699,0.004,1.749,0.007,1.8,0.012,1.85,0.02,1.899,0.032,1.95,0.051,2.0,0.075,2.049,0.105,2.099,0.141,2.15,0.18,2.199,0.221
1.6,0.001,1.65,0.002,1.7,0.004,1.749,0.007,1.8,0.013,1.85,0.021,1.899,0.034,1.95,0.053,2.0,0.079,2.049,0.112,2.099,0.151,2.15,0.194,2.199,0.238
1.6,0.001,1.65,0.002,1.7,0.004,1.749,0.008,1.8,0.013,1.85,0.022,1.899,0.036,1.95,0.056,2.0,0.083,2.049,0.118,2.099,0.16,2.15,0.207,2.199,0.255
1.599,0.0,1.65,0.003,1.7,0.004,1.749,0.008,1.8,0.014,1.85,0.023,1.899,0.037,1.95,0.058,2.0,0.087,2.049,0.124,2.099,0.169,2.15,0.219,2.199,0.271
1.6,0.002,1.65,0.003,1.7,0.004,1.749,0.008,1.8,0.014,1.85,0.023,1.899,0.038,1.95,0.06,2.0,0.091,2.049,0.13,2.099,0.177,2.15,0.231,2.199,0.286
1.599,0.002,1.65,0.003,1.7,0.005,1.749,0.008,1.8,0.014,1.85,0.024,1.899,0.039,1.95,0.063,2.0,0.094,2.049,0.135,2.099,0.185,2.15,0.242,2.199,0.301
1.599,0.0,1.65,0.003,1.7,0.005,1.749,0.008,1.8,0.015,1.85,0.025,1.899,0.041,1.95,0.064,2.0,0.097,2.049,0.14,2.099,0.193,2.15,0.253,2.199,0.316
1.6,0.002,1.65,0.003,1.7,0.005,1.749,0.008,1.8,0.015,1.85,0.025,1.899,0.042,1.95,0.066,2.0,0.1,2.049,0.145,2.099,0.2,2.15,0.263,2.199,0.33
1.599,0.002,1.65,0.003,1.7,0.005,1.749,0.009,1.8,0.015,1.85,0.026,1.899,0.042,1.95,0.068,2.0,0.103,2.049,0.149,2.099,0.207,2.15,0.273,2.199,0.343
1.599,0.0,1.65,0.003,1.7,0.005,1.749,0.009,1.8,0.015,1.85,0.026,1.899,0.043,1.95,0.069,2.0,0.105,2.049,0.153,2.099,0.213,2.15,0.282,2.199,0.356
1.6,0.002,1.65,0.003,1.7,0.005,1.749,0.009,1.8,0.016,1.85,0.027,1.899,0.044,1.95,0.07,2.0,0.107,2.049,0.157,2.099,0.219,2.15,0.291,2.199,0.369
1.6,0.002,1.65,0.003,1.7,0.005,1.749,0.009,1.8,0.016,1.85,0.027,1.899,0.045,1.95,0.072,2.0,0.11,2.049,0.16,2.099,0.224,2.15,0.299,2.199,0.38
1.599,0.002,1.65,0.003,1.699,0.005,1.749,0.009,1.8,0.016,1.85,0.027,1.899,0.045,1.95,0.073,2.0,0.112,2.049,0.164,2.099,0.23,2.15,0.307,2.199,0.392
1.599,0.0,1.65,0.003,1.699,0.005,1.749,0.009,1.8,0.016,1.85,0.028,1.899,0.046,1.95,0.074,2.0,0.114,2.049,0.167,2.099,0.235,2.15,0.315,2.199,0.404
1.6,0.002,1.65,0.003,1.699,0.005,1.749,0.009,1.8,0.016,1.85,0.028,1.899,0.047,1.95,0.075,2.0,0.115,2.049,0.17,2.099,0.24,2.15,0.323,2.199,0.414
1.599,0.002,1.65,0.003,1.699,0.005,1.749,0.009,1.8,0.016,1.85,0.028,1.899,0.047,1.95,0.076,2.0,0.117,2.049,0.173,2.099,0.244,2.15,0.33,2.199,0.424
1.599,0.0,1.65,0.003,1.699,0.005,1.749,0.009,1.8,0.017,1.85,0.029,1.899,0.048,1.95,0.077,2.0,0.119,2.049,0.175,2.099,0.249,2.15,0.336,2.199,0.434
1.6,0.002,1.65,0.003,1.699,0.005,1.749,0.009,1.8,0.017,1.85,0.029,1.899,0.048,1.95,0.078,2.0,0.12,2.049,0.177,2.099,0.252,2.15,0.342,2.199,0.442
1.599,0.002,1.65,0.003,1.699,0.005,1.749,0.009,1.8,0.017,1.85,0.029,1.899,0.048,1.95,0.078,2.0,0.121,2.049,0.18,2.099,0.256,2.15,0.348,2.199,0.451
1.599,0.0,1.65,0.003,1.699,0.005,1.749,0.01,1.8,0.017,1.85,0.029,1.899,0.049,1.95,0.079,2.0,0.123,2.049,0.182,2.099,0.26,2.15,0.354,2.199,0.46
1.6,0.002,1.65,0.003,1.699,0.005,1.749,0.01,1.8,0.017,1.85,0.029,1.899,0.049,1.95,0.08,2.0,0.124,2.049,0.184,2.099,0.263,2.15,0.359,2.199,0.468
1.6,0.002,1.65,0.003,1.699,0.005,1.749,0.01,1.8,0.017,1.85,0.03,1.899,0.05,1.95,0.081,2.0,0.125,2.049,0.186,2.099,0.267,2.15,0.364,2.199,0.476
1.599,0.002,1.65,0.003,1.699,0.006,1.749,0.01,1.8,0.017,1.85,0.03,1.899,0.05,1.95,0.081,2.0,0.126,2.049,0.188,2.099,0.27,2.15,0.369,2.199,0.484
1.6,0.002,1.65,0.003,1.699,0.006,1.749,0.01,1.8,0.017,1.85,0.03,1.899,0.05,1.95,0.082,2.0,0.127,2.049,0.19,2.099,0.273,2.15,0.374,2.199,0.491
1.6,0.002,1.65,0.003,1.699,0.006,1.749,0.01,1.8,0.017,1.85,0.03,1.899,0.051,1.95,0.082,2.0,0.128,2.049,0.192,2.099,0.276,2.15,0.379,2.199,0.498
1.599,0.002,1.65,0.003,1.699,0.006,1.749,0.01,1.8,0.018,1.85,0.03,1.899,0.051,1.95,0.083,2.0,0.129,2.049,0.193,2.099,0.279,2.15,0.384,2.199,0.505
1.6,0.002,1.65,0.003,1.699,0.006,1.749,0.01,1.8,0.018,1.85,0.031,1.899,0.051,1.95,0.084,2.0,0.13,2.049,0.195,2.099,0.281,2.15,0.388,2.199,0.512
1.6,0.002,1.65,0.003,1.699,0.006,1.749,0.01,1.8,0.018,1.85,0.031,1.899,0.052,1.95,0.084,2.0,0.131,2.049,0.196,2.099,0.284,2.15,0.392,2.199,0.518
1.599,0.002,1.65,0.003,1.699,0.006,1.749,0.01,1.8,0.018,1.85,0.031,1.899,0.052,1.95,0.085,2.0,0.132,2.049,0.198,2.099,0.286,2.15,0.395,2.199,0.524
1.6,0.002,1.65,0.003,1.699,0.006,1.749,0.01,1.8,0.018,1.85,0.031,1.899,0.052,1.95,0.085,2.0,0.133,2.049,0.199,2.099,0.288,2.15,0.399,2.199,0.529
1.6,0.002,1.65,0.003,1.699,0.006,1.749,0.01,1.8,0.018,1.85,0.031,1.899,0.052,1.95,0.085,2.0,0.134,2.049,0.2,2.099,0.29,2.15,0.402,2.199,0.535
1.599,0.002,1.65,0.003,1.699,0.006,1.749,0.01,1.8,0.018,1.85,0.031,1.899,0.053,1.95,0.086,2.0,0.134,2.049,0.202,2.099,0.293,2.15,0.406,2.199,0.54
1.6,0.002,1.65,0.003,1.699,0.006,1.749,0.01,1.8,0.018,1.85,0.031,1.899,0.053,1.95,0.086,2.0,0.135,2.049,0.203,2.099,0.294,2.15,0.409,2.199,0.545
1.6,0.002,1.65,0.003,1.699,0.006,1.749,0.01,1.8,0.018,1.85,0.032,1.899,0.053,1.95,0.087,2.0,0.136,2.049,0.204,2.099,0.297,2.15,0.412,2.199,0.55
1.599,0.0,1.65,0.003,1.699,0.006,1.749,0.01,1.8,0.018,1.85,0.032,1.899,0.053,1.95,0.087,2.0,0.136,2.049,0.205,2.099,0.298,2.15,0.415,2.199,0.555
1.6,0.002,1.65,0.003,1.699,0.006,1.749,0.01,1.8,0.018,1.85,0.032,1.899,0.053,1.95,0.088,2.0,0.137,2.049,0.206,2.099,0.3,2.15,0.418,2.199,0.559
1.6,0.002,1.65,0.003,1.699,0.006,1.749,0.01,1.8,0.018,1.85,0.032,1.899,0.054,1.95,0.088,2.0,0.138,2.049,0.207,2.099,0.302,2.15,0.421,2.199,0.563
1.599,0.002,1.65,0.003,1.699,0.006,1.749,0.01,1.8,0.018,1.85,0.032,1.899,0.054,1.95,0.088,2.0,0.138,2.049,0.208,2.099,0.303,2.15,0.423,2.199,0.568
1.599,0.0,1.65,0.003,1.699,0.006,1.749,0.01,1.8,0.019,1.85,0.032,1.899,0.054,1.95,0.089,2.0,0.139,2.049,0.209,2.099,0.305,2.15,0.426,2.199,0.571
1.6,0.002,1.65,0.003,1.699,0.006,1.749,0.01,1.8,0.019,1.85,0.032,1.899,0.054,1.95,0.089,2.0,0.139,2.049,0.21,2.099,0.307,2.15,0.429,2.199,0.575
1.599,0.002,1.65,0.003,1.7,0.006,1.749,0.01,1.8,0.019,1.85,0.032,1.899,0.055,1.95,0.089,2.0,0.14,2.049,0.211,2.099,0.308,2.15,0.43,2.199,0.579
1.599,0.0,1.65,0.003,1.699,0.006,1.749,0.011,1.8,0.019,1.85,0.033,1.899,0.055,1.95,0.09,2.0,0.141,2.049,0.212,2.099,0.309,2.15,0.433,2.199,0.583
1.6,0.002,1.65,0.003,1.699,0.006,1.749,0.011,1.8,0.019,1.85,0.033,1.899,0.055,1.95,0.09,2.0,0.141,2.049,0.213,2.099,0.311,2.15,0.436,2.199,0.586
1.599,0.002,1.65,0.003,1.699,0.006,1.749,0.011,1.8,0.019,1.85,0.033,1.899,0.055,1.95,0.09,2.0,0.142,2.049,0.214,2.099,0.312,2.15,0.437,2.199,0.59
1.599,0.0,1.65,0.003,1.699,0.006,1.749,0.011,1.8,0.019,1.85,0.033,1.899,0.055,1.95,0.091,2.0,0.142,2.049,0.215,2.099,0.314,2.15,0.44,2.199,0.593
1.6,0.002,1.65,0.003,1.699,0.006,1.749,0.011,1.8,0.019,1.85,0.033,1.899,0.056,1.95,0.091,2.0,0.143,2.049,0.215,2.099,0.315,2.15,0.442,2.199,0.597
1.6,0.002,1.65,0.003,1.699,0.006,1.749,0.011,1.8,0.019,1.85,0.033,1.899,0.056,1.95,0.091,2.0,0.143,2.049,0.216,2.099,0.316,2.15,0.444,2.199,0.6
1.599,0.0,1.65,0.003,1.699,0.006,1.749,0.011,1.8,0.019,1.85,0.033,1.899,0.056,1.95,0.092,2.0,0.144,2.049,0.217,2.099,0.318,2.15,0.446,2.199,0.603
1.6,0.002,1.65,0.003,1.699,0.006,1.749,0.011,1.8,0.019,1.85,0.033,1.899,0.056,1.95,0.092,2.0,0.144,2.049,0.218,2.099,0.318,2.15,0.448,2.199,0.605
1.6,0.002,1.65,0.003,1.699,0.006,1.749,0.011,1.8,0.019,1.85,0.033,1.899,0.056,1.95,0.092,2.0,0.144,2.049,0.218,2.099,0.32,2.15,0.449,2.199,0.608
1.599,0.0,1.65,0.003,1.699,0.006,1.749,0.011,1.8,0.019,1.85,0.034,1.899,0.056,1.95,0.092,2.0,0.145,2.049,0.219,2.099,0.321,2.15,0.451,2.199,0.61
1.6,0.002,1.65,0.003,1.7,0.006,1.749,0.011,1.8,0.019,1.85,0.034,1.899,0.056,1.95,0.093,2.0,0.145,2.049,0.22,2.099,0.322,2.15,0.453,2.199,0.613
1.599,0.002,1.65,0.003,1.699,0.006,1.749,0.011,1.8,0.019,1.85,0.034,1.899,0.057,1.95,0.093,2.0,0.146,2.049,0.22,2.099,0.323,2.15,0.454,2.199,0.616
1.599,0.0,1.65,0.003,1.699,0.006,1.749,0.011,1.8,0.02,1.85,0.034,1.899,0.057,1.95,0.093,2.0,0.146,2.049,0.221,2.099,0.324,2.15,0.456,2.199,0.619
1.6,0.002,1.65,0.003,1.699,0.006,1.749,0.011,1.8,0.02,1.85,0.034,1.899,0.057,1.95,0.093,2.0,0.147,2.049,0.222,2.099,0.325,2.15,0.458,2.199,0.621
1.6,0.002,1.65,0.003,1.699,0.006,1.749,0.011,1.8,0.02,1.85,0.034,1.899,0.057,1.95,0.094,2.0,0.147,2.049,0.223,2.099,0.327,2.15,0.46,2.199,0.624
1.599,0.002,1.65,0.003,1.699,0.006,1.749,0.011,1.8,0.02,1.85,0.034,1.899,0.058,1.95,0.094,2.0,0.148,2.049,0.224,2.099,0.328,2.15,0.462,2.199,0.627
1.599,0.0,1.65,0.004,1.699,0.006,1.749,0.011,1.8,0.02,1.85,0.034,1.899,0.058,1.95,0.094,2.0,0.148,2.049,0.224,2.099,0.329,2.15,0.463,2.199,0.629
1.6,0.002,1.65,0.003,1.699,0.006,1.749,0.011,1.8,0.02,1.85,0.034,1.899,0.058,1.95,0.094,2.0,0.148,2.049,0.224,2.099,0.329,2.15,0.464,2.199,0.631
1.599,0.0,1.65,0.003,1.699,0.006,1.749,0.011,1.8,0.02,1.85,0.035,1.899,0.058,1.95,0.095,2.0,0.149,2.049,0.226,2.099,0.33,2.15,0.466,2.199,0.634
1.6,0.002,1.65,0.004,1.699,0.006,1.749,0.011,1.8,0.02,1.85,0.035,1.899,0.058,1.95,0.095,2.0,0.15,2.049,0.226,2.099,0.332,2.15,0.468,2.199,0.636
1.6,0.002,1.65,0.004,1.699,0.006,1.749,0.011,1.8,0.02,1.85,0.035,1.899,0.058,1.95,0.096,2.0,0.15,2.049,0.227,2.099,0.334,2.15,0.47,2.199,0.639
1.599,0.002,1.65,0.004,1.699,0.006,1.749,0.011,1.8,0.02,1.85,0.035,1.899,0.059,1.95,0.096,2.0,0.151,2.049,0.228,2.099,0.335,2.15,0.471,2.199,0.641
1.599,0.0,1.65,0.004,1.699,0.006,1.749,0.011,1.8,0.02,1.85,0.035,1.899,0.059,1.95,0.096,2.0,0.151,2.049,0.228,2.099,0.335,2.15,0.472,2.199,0.642
1.6,0.002,1.65,0.004,1.699,0.006,1.749,0.011,1.8,0.02,1.85,0.035,1.899,0.059,1.95,0.096,2.0,0.151,2.049,0.229,2.099,0.335,2.15,0.474,2.199,0.644
1.599,0.002,1.65,0.004,1.699,0.006,1.749,0.011,1.8,0.02,1.85,0.035,1.899,0.059,1.95,0.096,2.0,0.151,2.049,0.229,2.099,0.336,2.15,0.474,2.199,0.646
1.599,0.0,1.65,0.004,1.699,0.006,1.749,0.011,1.8,0.02,1.85,0.035,1.899,0.059,1.95,0.097,2.0,0.152,2.049,0.23,2.099,0.337,2.15,0.475,2.199,0.647
1.6,0.002,1.65,0.004,1.699,0.006,1.749,0.011,1.8,0.02,1.85,0.035,1.899,0.059,1.95,0.097,2.0,0.152,2.049,0.23,2.099,0.337,2.15,0.477,2.199,0.649
1.6,0.002,1.65,0.004,1.699,0.006,1.749,0.011,1.8,0.02,1.85,0.035,1.899,0.059,1.95,0.097,2.0,0.152,2.049,0.23,2.099,0.338,2.15,0.477,2.199,0.651
1.599,0.002,1.65,0.004,1.699,0.006,1.749,0.011,1.8,0.02,1.85,0.035,1.899,0.059,1.95,0.097,2.0,0.152,2.049,0.231,2.099,0.338,2.15,0.478,2.199,0.652
1.6,0.002,1.65,0.004,1.699,0.007,1.749,0.011,1.8,0.02,1.85,0.035,1.899,0.059,1.95,0.097,2.0,0.153,2.049,0.231,2.099,0.339,2.15,0.479,2.199,0.653
1.6,0.002,1.65,0.004,1.7,0.006,1.749,0.011,1.8,0.02,1.85,0.035,1.899,0.059,1.95,0.097,2.0,0.152,2.049,0.231,2.099,0.339,2.15,0.479,2.199,0.654
1.599,0.0,1.65,0.004,1.699,0.007,1.749,0.011,1.8,0.02,1.85,0.035,1.899,0.059,1.95,0.097,2.0,0.153,2.049,0.231,2.099,0.339,2.15,0.48,2.199,0.655
1.6,0.002,1.65,0.004,1.699,0.007,1.749,0.011,1.8,0.02,1.85,0.035,1.899,0.059,1.95,0.097,2.0,0.153,2.049,0.232,2.099,0.34,2.15,0.481,2.199,0.656
1.6,0.002,1.65,0.004,1.699,0.007,1.749,0.011,1.8,0.021,1.85,0.035,1.899,0.059,1.95,0.098,2.0,0.153,2.049,0.232,2.099,0.341,2.15,0.482,2.199,0.658
1.599,0.002,1.65,0.004,1.699,0.007,1.749,0.012,1.8,0.021,1.85,0.036,1.899,0.06,1.95,0.098,2.0,0.153,2.049,0.232,2.099,0.341,2.15,0.482,2.199,0.659
1.599,0.0,1.65,0.004,1.699,0.007,1.749,0.012,1.8,0.021,1.85,0.036,1.899,0.06,1.95,0.098,2.0,0.154,2.049,0.233,2.099,0.342,2.15,0.484,2.199,0.66
1.6,0.002,1.65,0.004,1.699,0.007,1.749,0.012,1.8,0.021,1.85,0.036,1.899,0.06,1.95,0.098,2.0,0.154,2.049,0.233,2.099,0.343,2.15,0.484,2.199,0.662
1.599,0.002,1.65,0.004,1.699,0.007,1.749,0.012,1.8,0.021,1.85,0.036,1.899,0.06,1.95,0.098,2.0,0.154,2.049,0.234,2.099,0.344,2.15,0.485,2.199,0.664
1.599,0.0,1.65,0.004,1.699,0.007,1.749,0.012,1.8,0.021,1.85,0.036,1.899,0.06,1.95,0.099,2.0,0.155,2.049,0.234,2.099,0.344,2.15,0.487,2.199,0.664
1.6,0.002,1.65,0.004,1.699,0.007,1.749,0.012,1.8,0.021,1.85,0.036,1.899,0.06,1.95,0.098,2.0,0.155,2.049,0.234,2.099,0.344,2.15,0.487,2.199,0.665
1.599,0.002,1.65,0.004,1.699,0.007,1.749,0.012,1.8,0.021,1.85,0.036,1.899,0.06,1.95,0.099,2.0,0.155,2.049,0.235,2.099,0.344,2.15,0.487,2.199,0.667
1.6,0.002,1.65,0.004,1.699,0.007,1.749,0.012,1.8,0.021,1.85,0.036,1.899,0.06,1.95,0.099,2.0,0.155,2.049,0.235,2.099,0.346,2.15,0.49,2.199,0.669
1.599,0.002,1.65,0.004,1.7,0.007,1.749,0.012,1.8,0.021,1.85,0.036,1.899,0.061,1.95,0.099,2.0,0.156,2.049,0.236,2.099,0.347,2.15,0.49,2.199,0.671
1.599,0.0,1.65,0.004,1.699,0.007,1.749,0.012,1.8,0.021,1.85,0.036,1.899,0.061,1.95,0.099,2.0,0.156,2.049,0.236,2.099,0.347,2.15,0.492,2.199,0.671
1.6,0.002,1.65,0.004,1.699,0.007,1.749,0.012,1.8,0.021,1.85,0.036,1.899,0.061,1.95,0.1,2.0,0.157,2.049,0.237,2.099,0.349,2.15,0.493,2.199,0.674
1.599,0.002,1.65,0.004,1.699,0.007,1.749,0.012,1.8,0.021,1.85,0.036,1.899,0.061,1.95,0.1,2.0,0.157,2.049,0.237,2.099,0.349,2.15,0.493,2.199,0.675
1.599,0.0,1.65,0.004,1.699,0.007,1.749,0.012,1.8,0.021,1.85,0.037,1.899,0.061,1.95,0.1,2.0,0.157,2.049,0.238,2.099,0.349,2.15,0.495,2.199,0.676
1.6,0.002,1.65,0.004,1.699,0.007,1.749,0.012,1.8,0.021,1.85,0.037,1.899,0.061,1.95,0.1,2.0,0.157,2.049,0.238,2.099,0.35,2.15,0.496,2.199,0.677
1.599,0.002,1.65,0.004,1.699,0.007,1.749,0.012,1.8,0.021,1.85,0.037,1.899,0.061,1.95,0.1,2.0,0.157,2.049,0.238,2.099,0.35,2.15,0.496,2.199,0.679
1.599,0.0,1.65,0.004,1.699,0.007,1.749,0.012,1.8,0.021,1.85,0.037,1.899,0.061,1.95,0.101,2.0,0.158,2.049,0.239,2.099,0.351,2.15,0.497,2.199,0.681
1.6,0.002,1.65,0.004,1.7,0.007,1.749,0.012,1.8,0.021,1.85,0.037,1.899,0.062,1.95,0.101,2.0,0.158,2.049,0.239,2.099,0.352,2.15,0.499,2.199,0.681
1.599,0.002,1.65,0.004,1.699,0.007,1.749,0.012,1.8,0.021,1.85,0.037,1.899,0.062,1.95,0.101,2.0,0.158,2.049,0.24,2.099,0.353,2.15,0.499,2.199,0.683
1.599,0.0,1.65,0.004,1.699,0.007,1.749,0.012,1.8,0.022,1.85,0.037,1.899,0.062,1.95,0.102,2.0,0.159,2.049,0.241,2.099,0.354,2.15,0.501,2.199,0.684
