Vgs_1.6,Ids_1.6,Vgs_1.6500000000000001,Ids_1.6500000000000001,Vgs_1.7000000000000002,Ids_1.7000000000000002,Vgs_1.7500000000000002,Ids_1.7500000000000002,Vgs_1.8000000000000003,Ids_1.8000000000000003,Vgs_1.8500000000000003,Ids_1.8500000000000003,Vgs_1.9000000000000004,Ids_1.9000000000000004,Vgs_1.9500000000000004,Ids_1.9500000000000004,Vgs_2.0000000000000004,Ids_2.0000000000000004,Vgs_2.0500000000000007,Ids_2.0500000000000007,Vgs_2.1000000000000005,Ids_2.1000000000000005,Vgs_2.1500000000000004,Ids_2.1500000000000004,Vgs_2.2000000000000006,Ids_2.2000000000000006
1.599,0.003,1.65,0.005,1.699,0.009,1.749,0.016,1.8,0.028,1.85,0.047,1.899,0.077,1.95,0.123,2.0,0.191,2.049,0.286,2.099,0.416,2.15,0.589,2.199,0.802
1.6,0.003,1.65,0.005,1.699,0.009,1.749,0.016,1.8,0.028,1.85,0.047,1.899,0.077,1.95,0.124,2.0,0.191,2.049,0.286,2.099,0.418,2.15,0.59,2.199,0.803
1.599,0.003,1.65,0.005,1.699,0.009,1.749,0.016,1.8,0.028,1.849,0.047,1.899,0.077,1.95,0.124,2.0,0.191,2.049,0.286,2.099,0.418,2.15,0.588,2.199,0.807
1.599,0.0,1.65,0.006,1.699,0.009,1.749,0.016,1.8,0.028,1.85,0.048,1.899,0.078,1.95,0.125,2.0,0.193,2.049,0.289,2.099,0.42,2.15,0.594,2.199,0.813
1.6,0.003,1.65,0.006,1.699,0.01,1.749,0.017,1.8,0.029,1.85,0.048,1.899,0.079,1.95,0.127,2.0,0.195,2.049,0.292,2.099,0.424,2.15,0.599,2.199,0.814
1.6,0.003,1.65,0.006,1.699,0.01,1.749,0.016,1.8,0.028,1.849,0.048,1.899,0.078,1.95,0.126,2.0,0.194,2.049,0.29,2.099,0.423,2.15,0.593,2.199,0.814
1.599,0.003,1.65,0.006,1.699,0.01,1.749,0.017,1.8,0.029,1.849,0.048,1.899,0.079,1.95,0.126,2.0,0.195,2.049,0.291,2.099,0.423,2.15,0.596,2.199,0.816
1.6,0.003,1.65,0.006,1.699,0.01,1.749,0.017,1.8,0.029,1.85,0.048,1.899,0.079,1.95,0.126,2.0,0.195,2.049,0.291,2.099,0.424,2.15,0.598,2.199,0.813
1.6,0.003,1.65,0.006,1.699,0.01,1.749,0.016,1.8,0.029,1.849,0.048,1.899,0.078,1.95,0.126,2.0,0.194,2.049,0.289,2.099,0.422,2.15,0.593,2.199,0.811
1.599,0.003,1.65,0.006,1.699,0.009,1.749,0.016,1.8,0.028,1.85,0.048,1.899,0.078,1.95,0.125,2.0,0.193,2.049,0.289,2.099,0.422,2.15,0.593,2.199,0.814
1.599,0.0,1.65,0.006,1.699,0.01,1.749,0.017,1.8,0.028,1.85,0.048,1.899,0.079,1.95,0.126,2.0,0.194,2.049,0.291,2.099,0.423,2.15,0.597,2.199,0.812
1.6,0.003,1.65,0.006,1.699,0.009,1.749,0.016,1.8,0.028,1.85,0.048,1.899,0.078,1.95,0.125,2.0,0.193,2.049,0.289,2.099,0.422,2.15,0.596,2.199,0.811
1.599,0.003,1.65,0.006,1.699,0.009,1.749,0.016,1.8,0.028,1.85,0.048,1.899,0.078,1.95,0.125,2.0,0.193,2.049,0.289,2.099,0.422,2.15,0.592,2.199,0.813
1.599,0.0,1.65,0.006,1.699,0.01,1.749,0.016,1.8,0.028,1.85,0.048,1.899,0.078,1.95,0.126,2.0,0.194,2.049,0.291,2.099,0.422,2.15,0.597,2.199,0.812
1.6,0.003,1.65,0.006,1.699,0.009,1.749,0.016,1.8,0.028,1.85,0.048,1.899,0.078,1.95,0.125,2.0,0.193,2.049,0.289,2.099,0.422,2.15,0.597,2.199,0.812
1.599,0.003,1.65,0.006,1.699,0.009,1.749,0.016,1.8,0.028,1.85,0.048,1.899,0.078,1.95,0.125,2.0,0.194,2.049,0.289,2.099,0.423,2.15,0.595,2.199,0.817
1.599,0.0,1.65,0.006,1.699,0.01,1.749,0.017,1.8,0.029,1.85,0.048,1.899,0.079,1.95,0.126,2.0,0.195,2.049,0.292,2.099,0.424,2.15,0.599,2.199,0.822
1.6,0.003,1.65,0.006,1.699,0.01,1.749,0.017,1.8,0.029,1.85,0.049,1.899,0.08,1.95,0.127,2.0,0.196,2.049,0.293,2.099,0.427,2.15,0.603,2.199,0.819
1.6,0.003,1.65,0.006,1.699,0.01,1.749,0.017,1.8,0.029,1.85,0.048,1.899,0.079,1.95,0.127,2.0,0.195,2.049,0.292,2.099,0.426,2.15,0.598,2.199,0.821
1.599,0.003,1.65,0.006,1.699,0.01,1.749,0.017,1.8,0.029,1.85,0.049,1.899,0.079,1.95,0.127,2.0,0.196,2.049,0.294,2.099,0.426,2.15,0.601,2.199,0.824
1.6,0.003,1.65,0.006,1.699,0.01,1.749,0.017,1.8,0.029,1.85,0.049,1.899,0.08,1.95,0.128,2.0,0.197,2.049,0.295,2.099,0.428,2.15,0.604,2.199,0.822
1.6,0.003,1.65,0.006,1.699,0.01,1.749,0.017,1.8,0.029,1.85,0.049,1.899,0.08,1.95,0.127,2.0,0.197,2.049,0.293,2.099,0.428,2.15,0.601,2.199,0.825
1.599,0.003,1.65,0.006,1.699,0.01,1.749,0.017,1.8,0.029,1.85,0.049,1.899,0.08,1.95,0.128,2.0,0.197,2.049,0.294,2.099,0.428,2.15,0.604,2.199,0.828
1.6,0.003,1.65,0.006,1.699,0.01,1.749,0.017,1.8,0.029,1.85,0.049,1.899,0.08,1.95,0.129,2.0,0.199,2.049,0.297,2.099,0.431,2.15,0.608,2.199,0.827
1.6,0.003,1.65,0.006,1.699,0.01,1.749,0.017,1.8,0.029,1.85,0.049,1.899,0.08,1.95,0.129,2.0,0.198,2.049,0.296,2.099,0.431,2.15,0.609,2.199,0.828
1.599,0.003,1.65,0.006,1.699,0.01,1.749,0.017,1.8,0.029,1.85,0.049,1.899,0.08,1.95,0.129,2.0,0.198,2.049,0.296,2.099,0.432,2.15,0.606,2.199,0.831
1.599,0.0,1.65,0.006,1.699,0.01,1.749,0.017,1.8,0.029,1.85,0.05,1.899,0.081,1.95,0.129,2.0,0.199,2.049,0.297,2.099,0.431,2.15,0.609,2.199,0.828
1.6,0.003,1.65,0.006,1.699,0.01,1.749,0.017,1.8,0.029,1.85,0.049,1.899,0.08,1.95,0.128,2.0,0.198,2.049,0.295,2.099,0.431,2.15,0.605,2.199,0.828
1.599,0.003,1.65,0.006,1.699,0.01,1.749,0.017,1.8,0.029,1.85,0.049,1.899,0.081,1.95,0.129,2.0,0.199,2.049,0.297,2.099,0.433,2.15,0.607,2.199,0.832
1.6,0.003,1.65,0.006,1.699,0.01,1.749,0.017,1.8,0.03,1.85,0.05,1.899,0.081,1.95,0.13,2.0,0.2,2.049,0.299,2.099,0.433,2.15,0.612,2.199,0.832
1.599,0.003,1.65,0.006,1.699,0.01,1.749,0.017,1.8,0.03,1.85,0.05,1.899,0.081,1.95,0.129,2.0,0.199,2.049,0.297,2.099,0.433,2.15,0.612,2.199,0.832
1.599,0.003,1.65,0.006,1.699,0.01,1.749,0.017,1.8,0.03,1.849,0.05,1.899,0.081,1.95,0.13,2.0,0.2,2.049,0.298,2.099,0.434,2.15,0.61,2.199,0.837
1.599,0.0,1.65,0.006,1.699,0.01,1.749,0.017,1.8,0.03,1.85,0.05,1.899,0.082,1.95,0.131,2.0,0.201,2.049,0.3,2.099,0.436,2.15,0.615,2.199,0.836
1.6,0.003,1.65,0.006,1.699,0.01,1.749,0.017,1.8,0.03,1.85,0.05,1.899,0.081,1.95,0.13,2.0,0.201,2.049,0.299,2.099,0.436,2.15,0.615,2.199,0.836
1.599,0.003,1.65,0.006,1.699,0.01,1.749,0.017,1.8,0.03,1.85,0.05,1.899,0.082,1.95,0.13,2.0,0.201,2.049,0.3,2.099,0.437,2.15,0.612,2.199,0.84
1.599,0.0,1.65,0.006,1.699,0.01,1.749,0.018,1.8,0.03,1.85,0.051,1.899,0.082,1.95,0.132,2.0,0.203,2.049,0.302,2.099,0.438,2.15,0.619,2.199,0.848
1.599,0.004,1.65,0.006,1.699,0.011,1.749,0.018,1.8,0.031,1.85,0.052,1.899,0.084,1.95,0.133,2.0,0.205,2.049,0.304,2.099,0.442,2.15,0.623,2.199,0.846
1.599,0.003,1.65,0.006,1.699,0.01,1.749,0.018,1.8,0.031,1.85,0.051,1.899,0.083,1.95,0.132,2.0,0.203,2.049,0.302,2.099,0.44,2.15,0.617,2.199,0.846
1.599,0.0,1.65,0.006,1.699,0.01,1.749,0.018,1.8,0.03,1.85,0.051,1.899,0.083,1.95,0.132,2.0,0.203,2.049,0.303,2.099,0.438,2.15,0.619,2.199,0.848
1.6,0.004,1.65,0.006,1.699,0.011,1.749,0.018,1.8,0.031,1.85,0.051,1.899,0.084,1.95,0.133,2.0,0.205,2.049,0.304,2.099,0.442,2.15,0.624,2.199,0.846
1.599,0.004,1.65,0.006,1.699,0.01,1.749,0.018,1.8,0.031,1.849,0.051,1.899,0.083,1.95,0.133,2.0,0.204,2.049,0.304,2.099,0.442,2.15,0.62,2.199,0.85
1.599,0.0,1.65,0.006,1.699,0.011,1.749,0.018,1.8,0.031,1.85,0.052,1.899,0.084,1.95,0.134,2.0,0.205,2.049,0.306,2.099,0.443,2.15,0.625,2.199,0.85
1.6,0.004,1.65,0.006,1.699,0.011,1.749,0.018,1.8,0.031,1.849,0.052,1.899,0.085,1.95,0.135,2.0,0.207,2.049,0.307,2.099,0.446,2.15,0.628,2.199,0.853
1.599,0.004,1.65,0.006,1.699,0.011,1.749,0.018,1.8,0.031,1.85,0.052,1.899,0.084,1.95,0.134,2.0,0.206,2.049,0.307,2.099,0.446,2.15,0.624,2.199,0.856
1.599,0.0,1.65,0.006,1.699,0.011,1.749,0.018,1.8,0.031,1.849,0.052,1.899,0.085,1.95,0.135,2.0,0.207,2.049,0.308,2.099,0.445,2.15,0.628,2.199,0.86
1.6,0.004,1.65,0.006,1.699,0.011,1.749,0.018,1.8,0.031,1.85,0.052,1.899,0.085,1.95,0.135,2.0,0.208,2.049,0.308,2.099,0.447,2.15,0.63,2.199,0.855
1.599,0.004,1.65,0.006,1.699,0.011,1.749,0.018,1.8,0.031,1.849,0.052,1.899,0.084,1.95,0.134,2.0,0.206,2.049,0.306,2.099,0.446,2.15,0.624,2.199,0.856
1.599,0.004,1.65,0.006,1.699,0.011,1.749,0.018,1.8,0.031,1.85,0.052,1.899,0.084,1.95,0.134,2.0,0.206,2.049,0.307,2.099,0.446,2.15,0.624,2.199,0.856
1.6,0.004,1.65,0.006,1.699,0.011,1.749,0.018,1.8,0.031,1.849,0.052,1.899,0.084,1.95,0.134,2.0,0.207,2.049,0.308,2.099,0.446,2.15,0.629,2.199,0.854
1.599,0.004,1.65,0.006,1.699,0.011,1.749,0.018,1.8,0.031,1.85,0.052,1.899,0.084,1.95,0.134,2.0,0.206,2.049,0.306,2.099,0.446,2.15,0.624,2.199,0.854
1.599,0.004,1.65,0.006,1.699,0.011,1.749,0.018,1.8,0.031,1.85,0.052,1.899,0.084,1.95,0.134,2.0,0.206,2.049,0.307,2.099,0.446,2.15,0.625,2.199,0.856
1.599,0.0,1.65,0.006,1.699,0.011,1.749,0.018,1.8,0.031,1.85,0.052,1.899,0.084,1.95,0.135,2.0,0.207,2.049,0.308,2.099,0.446,2.15,0.63,2.199,0.855
1.6,0.004,1.65,0.006,1.699,0.011,1.749,0.018,1.8,0.031,1.85,0.051,1.899,0.084,1.95,0.134,2.0,0.205,2.049,0.305,2.099,0.445,2.15,0.624,2.199,0.857
1.599,0.0,1.65,0.006,1.699,0.011,1.749,0.018,1.8,0.031,1.849,0.052,1.899,0.084,1.95,0.134,2.0,0.206,2.049,0.307,2.099,0.445,2.15,0.628,2.199,0.862
1.599,0.004,1.65,0.006,1.699,0.011,1.749,0.018,1.8,0.032,1.85,0.052,1.899,0.085,1.95,0.135,2.0,0.208,2.049,0.309,2.099,0.449,2.15,0.633,2.199,0.861
1.599,0.004,1.65,0.006,1.699,0.011,1.749,0.018,1.8,0.031,1.849,0.052,1.899,0.085,1.95,0.136,2.0,0.208,2.049,0.309,2.099,0.45,2.15,0.631,2.199,0.866
1.599,0.0,1.65,0.006,1.699,0.011,1.749,0.019,1.8,0.032,1.849,0.053,1.899,0.086,1.95,0.137,2.0,0.21,2.049,0.312,2.099,0.451,2.15,0.636,2.199,0.872
1.6,0.004,1.65,0.007,1.699,0.011,1.749,0.019,1.8,0.032,1.85,0.053,1.899,0.087,1.95,0.137,2.0,0.211,2.049,0.314,2.099,0.453,2.15,0.639,2.199,0.867
1.599,0.004,1.65,0.006,1.699,0.011,1.749,0.019,1.8,0.032,1.85,0.053,1.899,0.086,1.95,0.137,2.0,0.21,2.049,0.312,2.099,0.454,2.15,0.635,2.199,0.871
1.599,0.004,1.65,0.007,1.699,0.011,1.749,0.019,1.8,0.032,1.85,0.054,1.899,0.087,1.95,0.138,2.0,0.211,2.049,0.314,2.099,0.454,2.15,0.64,2.199,0.876
1.6,0.004,1.65,0.007,1.699,0.011,1.749,0.019,1.8,0.032,1.85,0.054,1.899,0.087,1.95,0.139,1.999,0.213,2.049,0.315,2.099,0.457,2.15,0.644,2.199,0.873
1.599,0.004,1.65,0.007,1.699,0.011,1.749,0.019,1.8,0.032,1.849,0.054,1.899,0.087,1.95,0.139,2.0,0.212,2.049,0.315,2.099,0.458,2.15,0.64,2.199,0.878
1.599,0.004,1.65,0.007,1.699,0.011,1.749,0.019,1.8,0.033,1.85,0.054,1.899,0.088,1.95,0.139,2.0,0.213,2.049,0.317,2.099,0.457,2.15,0.645,2.199,0.882
1.599,0.004,1.65,0.007,1.699,0.011,1.749,0.019,1.8,0.033,1.849,0.055,1.899,0.088,1.95,0.14,2.0,0.214,2.049,0.317,2.099,0.46,2.15,0.647,2.199,0.877
1.6,0.004,1.65,0.007,1.699,0.011,1.749,0.019,1.8,0.033,1.85,0.054,1.899,0.088,1.95,0.14,2.0,0.214,2.049,0.317,2.099,0.46,2.15,0.643,2.199,0.881
1.599,0.0,1.65,0.007,1.699,0.011,1.749,0.02,1.8,0.033,1.85,0.055,1.899,0.089,1.95,0.14,2.0,0.214,2.049,0.318,2.099,0.459,2.15,0.647,2.199,0.885
1.6,0.004,1.65,0.007,1.699,0.011,1.749,0.02,1.8,0.033,1.85,0.055,1.899,0.088,1.95,0.141,2.0,0.215,2.049,0.318,2.099,0.462,2.15,0.65,2.199,0.881
1.6,0.004,1.65,0.007,1.699,0.011,1.749,0.019,1.8,0.033,1.85,0.054,1.899,0.088,1.95,0.139,2.0,0.214,2.049,0.317,2.099,0.46,2.15,0.648,2.199,0.879
1.599,0.004,1.65,0.007,1.699,0.011,1.749,0.019,1.8,0.033,1.85,0.054,1.899,0.088,1.95,0.14,2.0,0.214,2.049,0.318,2.099,0.462,2.15,0.646,2.199,0.885
1.6,0.004,1.65,0.007,1.699,0.011,1.749,0.02,1.8,0.033,1.849,0.055,1.899,0.089,1.95,0.14,2.0,0.215,2.049,0.318,2.099,0.461,2.15,0.65,2.199,0.882
1.6,0.004,1.65,0.007,1.699,0.011,1.749,0.019,1.8,0.033,1.849,0.055,1.899,0.088,1.95,0.14,2.0,0.214,2.049,0.317,2.099,0.461,2.15,0.644,2.199,0.884
1.599,0.004,1.65,0.007,1.699,0.011,1.749,0.02,1.8,0.033,1.849,0.055,1.899,0.089,1.95,0.14,2.0,0.215,2.049,0.319,2.099,0.461,2.15,0.648,2.199,0.887
1.599,0.004,1.65,0.007,1.699,0.012,1.749,0.02,1.8,0.033,1.85,0.055,1.899,0.089,1.95,0.14,2.0,0.215,2.049,0.319,2.099,0.461,2.15,0.65,2.199,0.882
1.599,0.004,1.65,0.007,1.699,0.011,1.749,0.019,1.8,0.033,1.85,0.055,1.899,0.088,1.95,0.14,2.0,0.215,2.049,0.319,2.099,0.463,2.15,0.647,2.199,0.887
1.599,0.004,1.65,0.007,1.699,0.011,1.749,0.02,1.8,0.033,1.849,0.055,1.899,0.089,1.95,0.141,2.0,0.215,2.049,0.321,2.099,0.463,2.15,0.652,2.199,0.893
1.599,0.004,1.65,0.007,1.699,0.012,1.749,0.02,1.8,0.034,1.849,0.056,1.899,0.09,1.95,0.142,2.0,0.217,2.049,0.323,2.099,0.465,2.15,0.655,2.199,0.889
1.599,0.004,1.65,0.007,1.699,0.012,1.749,0.02,1.8,0.034,1.85,0.055,1.899,0.089,1.95,0.141,2.0,0.216,2.049,0.321,2.099,0.466,2.15,0.651,2.199,0.89
1.599,0.004,1.65,0.007,1.699,0.012,1.749,0.02,1.8,0.034,1.85,0.056,1.899,0.09,1.95,0.142,2.0,0.217,2.049,0.322,2.099,0.465,2.15,0.656,2.199,0.899
1.599,0.004,1.65,0.007,1.699,0.012,1.749,0.02,1.8,0.034,1.849,0.056,1.899,0.091,1.95,0.143,2.0,0.219,2.049,0.324,2.099,0.47,2.15,0.662,2.199,0.896
1.599,0.004,1.65,0.007,1.699,0.012,1.749,0.02,1.8,0.034,1.849,0.056,1.899,0.09,1.95,0.143,2.0,0.218,2.049,0.323,2.099,0.469,2.15,0.654,2.199,0.897
1.599,0.004,1.65,0.007,1.699,0.012,1.749,0.02,1.8,0.034,1.85,0.056,1.899,0.09,1.95,0.143,2.0,0.218,2.049,0.324,2.099,0.469,2.15,0.655,2.199,0.898
1.6,0.004,1.65,0.007,1.699,0.012,1.749,0.02,1.8,0.034,1.85,0.056,1.899,0.091,1.95,0.144,2.0,0.22,2.049,0.325,2.099,0.47,2.15,0.662,2.199,0.897
1.6,0.004,1.65,0.007,1.699,0.012,1.749,0.02,1.8,0.034,1.85,0.056,1.899,0.091,1.95,0.143,2.0,0.219,2.049,0.324,2.099,0.471,2.15,0.658,2.199,0.902
1.599,0.004,1.65,0.007,1.699,0.012,1.749,0.02,1.8,0.034,1.849,0.057,1.899,0.092,1.95,0.145,2.0,0.221,2.049,0.328,2.099,0.472,2.15,0.665,2.199,0.91
1.599,0.004,1.65,0.007,1.699,0.012,1.749,0.021,1.8,0.035,1.849,0.058,1.899,0.093,1.95,0.146,2.0,0.223,2.049,0.329,2.099,0.477,2.15,0.67,2.199,0.907
1.599,0.004,1.65,0.007,1.699,0.012,1.749,0.021,1.8,0.035,1.85,0.057,1.899,0.092,1.95,0.145,2.0,0.221,2.049,0.327,2.099,0.474,2.15,0.661,2.199,0.903
1.599,0.004,1.65,0.007,1.699,0.012,1.749,0.02,1.8,0.034,1.85,0.057,1.899,0.091,1.95,0.145,2.0,0.221,2.049,0.327,2.099,0.475,2.15,0.662,2.199,0.908
1.599,0.0,1.65,0.007,1.699,0.012,1.749,0.021,1.8,0.035,1.85,0.057,1.899,0.092,1.95,0.146,2.0,0.222,2.049,0.329,2.099,0.474,2.15,0.667,2.199,0.903
1.6,0.004,1.65,0.007,1.699,0.012,1.749,0.021,1.8,0.035,1.849,0.058,1.899,0.093,1.95,0.147,2.0,0.224,2.049,0.331,2.099,0.479,2.15,0.673,2.199,0.912
1.599,0.004,1.65,0.007,1.699,0.012,1.749,0.021,1.8,0.035,1.85,0.058,1.899,0.094,1.95,0.148,2.0,0.225,2.049,0.333,2.099,0.482,2.15,0.671,2.199,0.918
1.599,0.0,1.65,0.007,1.699,0.013,1.749,0.021,1.8,0.036,1.85,0.059,1.899,0.095,1.95,0.149,2.0,0.226,2.049,0.335,2.099,0.481,2.15,0.676,2.199,0.924
1.599,0.005,1.65,0.008,1.699,0.013,1.749,0.022,1.8,0.036,1.849,0.059,1.899,0.095,1.95,0.15,2.0,0.229,2.049,0.337,2.099,0.487,2.15,0.683,2.199,0.922
1.599,0.004,1.65,0.008,1.699,0.013,1.749,0.022,1.8,0.036,1.849,0.059,1.899,0.096,1.95,0.15,2.0,0.228,2.049,0.337,2.099,0.486,2.15,0.677,2.199,0.926
1.599,0.0,1.65,0.008,1.699,0.013,1.749,0.022,1.8,0.036,1.85,0.059,1.899,0.095,1.95,0.15,2.0,0.227,2.049,0.336,2.099,0.483,2.15,0.679,2.199,0.929
1.599,0.005,1.65,0.008,1.699,0.013,1.749,0.022,1.8,0.037,1.85,0.06,1.899,0.096,1.95,0.151,2.0,0.229,2.049,0.338,2.099,0.488,2.15,0.685,2.199,0.926
1.6,0.004,1.65,0.008,1.699,0.013,1.749,0.022,1.8,0.036,1.85,0.059,1.899,0.096,1.95,0.151,2.0,0.229,2.049,0.337,2.099,0.488,2.15,0.679,2.199,0.93
1.599,0.0,1.65,0.008,1.699,0.013,1.749,0.022,1.8,0.037,1.849,0.06,1.899,0.097,1.95,0.152,2.0,0.231,2.049,0.341,2.099,0.489,2.15,0.684,2.199,0.935
1.599,0.0,1.65,0.008,1.699,0.013,1.749,0.022,1.8,0.037,1.849,0.061,1.899,0.097,1.95,0.153,2.0,0.234,2.049,0.345,2.099,0.495,2.15,0.695,2.199,0.939
1.6,0.005,1.65,0.008,1.699,0.014,1.749,0.023,1.8,0.038,1.849,0.062,1.899,0.099,1.95,0.156,2.0,0.235,2.049,0.346,2.099,0.499,2.149,0.7,2.199,0.944
1.599,0.005,1.65,0.008,1.699,0.013,1.749,0.023,1.8,0.038,1.849,0.062,1.899,0.099,1.95,0.156,2.0,0.236,2.049,0.348,2.099,0.501,2.15,0.695,2.199,0.948
1.599,0.0,1.65,0.008,1.699,0.014,1.749,0.023,1.8,0.038,1.849,0.062,1.899,0.099,1.95,0.156,2.0,0.236,2.049,0.348,2.099,0.499,2.15,0.7,2.199,0.954
1.599,0.005,1.65,0.008,1.699,0.014,1.749,0.023,1.8,0.039,1.849,0.063,1.899,0.1,1.95,0.157,2.0,0.238,2.049,0.35,2.099,0.505,2.15,0.708,2.199,0.954
1.599,0.005,1.65,0.008,1.699,0.014,1.749,0.023,1.8,0.039,1.85,0.064,1.899,0.102,1.95,0.159,2.0,0.24,2.049,0.354,2.099,0.509,2.15,0.706,2.199,0.964
1.599,0.0,1.65,0.009,1.699,0.014,1.749,0.024,1.8,0.039,1.849,0.064,1.899,0.102,1.95,0.159,2.0,0.24,2.049,0.353,2.099,0.505,2.15,0.707,2.199,0.964
1.6,0.005,1.65,0.008,1.699,0.014,1.749,0.024,1.8,0.04,1.849,0.065,1.899,0.103,1.95,0.161,2.0,0.243,2.049,0.356,2.099,0.511,2.15,0.715,2.199,0.964
1.599,0.005,1.65,0.009,1.699,0.014,1.749,0.024,1.8,0.04,1.849,0.065,1.899,0.104,1.95,0.162,2.0,0.245,2.049,0.358,2.099,0.516,2.15,0.714,2.199,0.972
1.599,0.0,1.65,0.009,1.699,0.014,1.749,0.024,1.8,0.04,1.849,0.065,1.899,0.104,1.95,0.162,2.0,0.244,2.049,0.36,2.099,0.515,2.15,0.72,2.199,0.97
1.599,0.005,1.65,0.009,1.699,0.015,1.749,0.025,1.8,0.042,1.85,0.067,1.899,0.106,1.95,0.166,2.0,0.25,2.049,0.364,2.099,0.522,2.15,0.728,2.199,0.978
1.599,0.005,1.65,0.009,1.699,0.015,1.749,0.024,1.8,0.04,1.849,0.065,1.899,0.104,1.95,0.162,2.0,0.245,2.049,0.358,2.099,0.515,2.15,0.714,2.199,0.973
