Vgs_1.6,Ids_1.6,Vgs_1.6500000000000001,Ids_1.6500000000000001,Vgs_1.7000000000000002,Ids_1.7000000000000002,Vgs_1.7500000000000002,Ids_1.7500000000000002,Vgs_1.8000000000000003,Ids_1.8000000000000003,Vgs_1.8500000000000003,Ids_1.8500000000000003,Vgs_1.9000000000000004,Ids_1.9000000000000004,Vgs_1.9500000000000004,Ids_1.9500000000000004,Vgs_2.0000000000000004,Ids_2.0000000000000004,Vgs_2.0500000000000007,Ids_2.0500000000000007,Vgs_2.1000000000000005,Ids_2.1000000000000005,Vgs_2.1500000000000004,Ids_2.1500000000000004,Vgs_2.2000000000000006,Ids_2.2000000000000006
1.599,0.0,1.65,0.009,1.699,0.015,1.749,0.024,1.8,0.041,1.849,0.066,1.899,0.105,1.95,0.163,2.0,0.245,2.049,0.36,2.099,0.513,2.15,0.718,2.199,0.966
1.6,0.005,1.65,0.009,1.699,0.015,1.749,0.024,1.8,0.041,1.85,0.066,1.899,0.104,1.95,0.163,2.0,0.246,2.049,0.36,2.099,0.518,2.15,0.717,2.199,0.974
1.599,0.005,1.65,0.009,1.699,0.015,1.749,0.024,1.8,0.04,1.85,0.065,1.899,0.104,1.95,0.162,2.0,0.244,2.049,0.359,2.099,0.513,2.15,0.719,2.199,0.98
1.599,0.005,1.65,0.009,1.699,0.015,1.749,0.025,1.8,0.041,1.849,0.066,1.899,0.105,1.95,0.165,2.0,0.248,2.049,0.363,2.099,0.519,2.15,0.725,2.199,0.975
1.599,0.005,1.65,0.009,1.699,0.014,1.749,0.024,1.8,0.04,1.849,0.065,1.899,0.104,1.95,0.162,2.0,0.245,2.049,0.359,2.099,0.517,2.15,0.716,2.199,0.973
1.599,0.005,1.65,0.009,1.699,0.014,1.749,0.024,1.8,0.04,1.849,0.065,1.899,0.104,1.95,0.162,2.0,0.244,2.049,0.359,2.099,0.516,2.15,0.715,2.199,0.974
1.599,0.0,1.65,0.009,1.699,0.015,1.749,0.024,1.8,0.04,1.85,0.065,1.899,0.103,1.95,0.161,2.0,0.244,2.049,0.358,2.099,0.511,2.15,0.715,2.199,0.964
1.599,0.005,1.65,0.008,1.699,0.014,1.749,0.023,1.8,0.039,1.85,0.064,1.899,0.102,1.95,0.159,2.0,0.24,2.049,0.352,2.099,0.508,2.15,0.705,2.199,0.964
1.599,0.005,1.65,0.008,1.699,0.014,1.749,0.024,1.8,0.039,1.85,0.064,1.899,0.102,1.95,0.16,2.0,0.241,2.049,0.355,2.099,0.508,2.15,0.709,2.199,0.969
1.599,0.005,1.65,0.009,1.699,0.014,1.749,0.024,1.8,0.04,1.85,0.065,1.899,0.103,1.95,0.162,2.0,0.245,2.049,0.361,2.099,0.516,2.15,0.721,2.199,0.972
1.6,0.005,1.65,0.009,1.699,0.014,1.749,0.024,1.8,0.04,1.85,0.065,1.899,0.104,1.95,0.162,2.0,0.244,2.049,0.358,2.099,0.515,2.15,0.715,2.199,0.977
1.599,0.005,1.65,0.009,1.699,0.015,1.749,0.025,1.8,0.041,1.85,0.067,1.899,0.106,1.95,0.165,2.0,0.249,2.049,0.367,2.099,0.526,2.15,0.728,2.199,0.991
1.599,0.0,1.65,0.009,1.699,0.015,1.749,0.025,1.8,0.042,1.849,0.068,1.899,0.107,1.95,0.166,2.0,0.25,2.049,0.366,2.099,0.522,2.15,0.73,2.199,0.983
1.599,0.006,1.65,0.009,1.699,0.015,1.749,0.025,1.8,0.042,1.85,0.068,1.899,0.108,1.95,0.168,2.0,0.252,2.049,0.368,2.099,0.527,2.15,0.735,2.199,0.988
1.599,0.005,1.65,0.009,1.699,0.015,1.749,0.025,1.8,0.042,1.85,0.067,1.899,0.107,1.95,0.167,2.0,0.251,2.049,0.368,2.099,0.528,2.15,0.73,2.199,0.994
1.599,0.0,1.65,0.009,1.699,0.015,1.749,0.025,1.8,0.042,1.85,0.068,1.899,0.108,1.95,0.168,2.0,0.254,2.049,0.372,2.099,0.531,2.15,0.741,2.199,0.997
1.599,0.006,1.65,0.009,1.699,0.016,1.749,0.026,1.8,0.043,1.849,0.07,1.899,0.11,1.95,0.17,2.0,0.256,2.049,0.373,2.099,0.535,2.15,0.738,2.199,1.001
1.599,0.006,1.65,0.009,1.699,0.015,1.749,0.026,1.8,0.043,1.849,0.069,1.899,0.109,1.95,0.169,2.0,0.254,2.049,0.373,2.099,0.534,2.15,0.737,2.199,1.003
1.599,0.0,1.65,0.009,1.699,0.016,1.749,0.026,1.8,0.043,1.849,0.069,1.899,0.109,1.95,0.17,2.0,0.255,2.049,0.374,2.099,0.532,2.15,0.743,2.199,0.998
1.599,0.006,1.65,0.009,1.699,0.015,1.749,0.025,1.8,0.042,1.849,0.068,1.899,0.108,1.95,0.168,1.999,0.254,2.049,0.37,2.099,0.532,2.15,0.736,2.199,0.998
1.599,0.006,1.65,0.009,1.699,0.015,1.749,0.025,1.8,0.042,1.849,0.068,1.899,0.108,1.95,0.168,2.0,0.252,2.049,0.37,2.099,0.531,2.15,0.734,2.199,1.001
1.599,0.0,1.65,0.009,1.699,0.016,1.749,0.026,1.8,0.042,1.85,0.069,1.899,0.109,1.95,0.169,2.0,0.255,2.049,0.373,2.099,0.532,2.15,0.743,2.199,0.999
1.599,0.006,1.65,0.009,1.699,0.015,1.749,0.025,1.8,0.042,1.849,0.068,1.899,0.107,1.95,0.167,1.999,0.251,2.049,0.367,2.099,0.528,2.15,0.73,2.199,0.992
1.599,0.005,1.65,0.009,1.699,0.015,1.749,0.025,1.8,0.041,1.849,0.067,1.899,0.106,1.95,0.165,2.0,0.249,2.049,0.366,2.099,0.525,2.15,0.727,2.199,0.993
1.6,0.006,1.65,0.009,1.699,0.015,1.749,0.025,1.8,0.042,1.85,0.068,1.899,0.107,1.95,0.167,2.0,0.251,2.049,0.369,2.099,0.526,2.15,0.735,2.199,0.989
1.599,0.005,1.65,0.009,1.699,0.015,1.749,0.025,1.8,0.041,1.849,0.067,1.899,0.106,1.95,0.165,2.0,0.249,2.049,0.364,2.099,0.525,2.15,0.727,2.199,0.988
1.599,0.005,1.65,0.009,1.699,0.015,1.749,0.025,1.8,0.041,1.849,0.067,1.899,0.105,1.95,0.164,2.0,0.247,2.049,0.363,2.099,0.519,2.15,0.728,2.199,0.993
1.599,0.006,1.65,0.009,1.699,0.015,1.749,0.025,1.8,0.041,1.849,0.067,1.899,0.106,1.95,0.165,2.0,0.249,2.049,0.366,2.099,0.524,2.15,0.734,2.199,0.988
1.599,0.005,1.65,0.009,1.699,0.015,1.749,0.024,1.8,0.041,1.849,0.066,1.899,0.105,1.95,0.164,2.0,0.247,2.049,0.362,2.099,0.522,2.15,0.724,2.199,0.985
1.599,0.005,1.65,0.009,1.699,0.015,1.749,0.024,1.8,0.04,1.85,0.066,1.899,0.104,1.95,0.163,2.0,0.245,2.049,0.362,2.099,0.518,2.15,0.727,2.199,0.994
1.599,0.006,1.65,0.009,1.699,0.015,1.749,0.025,1.8,0.041,1.849,0.067,1.899,0.106,1.95,0.165,2.0,0.249,2.049,0.366,2.099,0.523,2.15,0.733,2.199,0.989
1.599,0.005,1.65,0.009,1.699,0.015,1.749,0.024,1.8,0.041,1.849,0.066,1.899,0.105,1.95,0.164,2.0,0.248,2.049,0.363,2.099,0.523,2.15,0.725,2.199,0.992
1.599,0.0,1.65,0.009,1.699,0.015,1.749,0.025,1.8,0.041,1.849,0.067,1.899,0.106,1.95,0.165,2.0,0.25,2.049,0.367,2.099,0.525,2.149,0.736,2.199,1.003
1.599,0.006,1.65,0.009,1.699,0.015,1.749,0.025,1.8,0.042,1.849,0.068,1.899,0.107,1.95,0.167,2.0,0.252,2.049,0.369,2.099,0.53,2.15,0.741,2.199,0.997
1.599,0.006,1.65,0.009,1.699,0.015,1.749,0.025,1.8,0.041,1.849,0.067,1.899,0.106,1.95,0.165,2.0,0.249,2.049,0.365,2.099,0.526,2.15,0.729,2.199,0.997
1.599,0.0,1.65,0.009,1.699,0.015,1.749,0.025,1.8,0.041,1.85,0.067,1.899,0.107,1.95,0.166,2.0,0.25,2.049,0.367,2.099,0.525,2.15,0.735,2.199,0.991
1.6,0.006,1.65,0.009,1.699,0.016,1.749,0.025,1.8,0.042,1.85,0.068,1.899,0.108,1.95,0.168,2.0,0.253,2.049,0.369,2.099,0.529,2.15,0.742,2.199,0.998
1.6,0.006,1.65,0.009,1.699,0.015,1.749,0.025,1.8,0.042,1.85,0.068,1.899,0.107,1.95,0.167,2.0,0.252,2.049,0.368,2.099,0.53,2.15,0.735,2.199,1.005
1.599,0.0,1.65,0.009,1.699,0.015,1.749,0.026,1.8,0.042,1.849,0.069,1.899,0.109,1.95,0.17,2.0,0.256,2.049,0.376,2.099,0.536,2.15,0.751,2.199,1.024
1.6,0.006,1.65,0.01,1.699,0.016,1.749,0.027,1.8,0.044,1.849,0.071,1.899,0.112,1.95,0.173,2.0,0.26,2.049,0.381,2.099,0.541,2.15,0.756,2.199,1.016
1.599,0.006,1.65,0.01,1.699,0.016,1.749,0.026,1.8,0.043,1.849,0.07,1.899,0.111,1.95,0.172,2.0,0.259,2.049,0.378,2.099,0.543,2.15,0.751,2.199,1.02
1.599,0.006,1.65,0.01,1.699,0.016,1.749,0.027,1.8,0.044,1.849,0.071,1.899,0.113,1.95,0.175,2.0,0.262,2.049,0.384,2.099,0.546,2.15,0.76,2.199,1.036
1.6,0.006,1.65,0.01,1.699,0.017,1.749,0.028,1.8,0.045,1.85,0.073,1.899,0.114,1.95,0.177,2.0,0.265,2.049,0.386,2.099,0.55,2.149,0.768,2.199,1.032
1.599,0.006,1.65,0.01,1.699,0.016,1.749,0.027,1.799,0.045,1.849,0.072,1.899,0.113,1.95,0.175,2.0,0.263,2.049,0.383,2.099,0.549,2.15,0.758,2.199,1.034
1.599,0.0,1.65,0.01,1.699,0.017,1.749,0.027,1.8,0.045,1.849,0.072,1.899,0.114,1.95,0.176,2.0,0.263,2.049,0.385,2.099,0.548,2.15,0.765,2.199,1.04
1.599,0.006,1.65,0.01,1.699,0.017,1.749,0.028,1.8,0.045,1.849,0.073,1.899,0.115,1.95,0.177,2.0,0.265,2.049,0.388,2.099,0.551,2.149,0.769,2.199,1.032
1.599,0.006,1.65,0.01,1.699,0.017,1.749,0.027,1.8,0.045,1.849,0.072,1.899,0.114,1.95,0.176,2.0,0.265,2.049,0.385,2.099,0.552,2.149,0.769,2.199,1.032
1.599,0.006,1.65,0.01,1.699,0.016,1.749,0.027,1.8,0.045,1.849,0.072,1.899,0.113,1.95,0.175,2.0,0.262,2.049,0.384,2.099,0.551,2.149,0.761,2.199,1.038
1.599,0.0,1.65,0.01,1.699,0.017,1.749,0.028,1.8,0.045,1.849,0.073,1.899,0.114,1.95,0.177,1.999,0.265,2.049,0.388,2.099,0.551,2.15,0.769,2.199,1.034
1.599,0.007,1.65,0.01,1.699,0.017,1.749,0.028,1.8,0.046,1.849,0.074,1.899,0.117,1.95,0.18,2.0,0.27,2.049,0.393,2.099,0.557,2.15,0.777,2.199,1.042
1.599,0.006,1.65,0.01,1.699,0.017,1.749,0.028,1.8,0.046,1.849,0.073,1.899,0.115,1.95,0.178,2.0,0.267,2.049,0.388,2.099,0.556,2.15,0.768,2.199,1.042
1.599,0.006,1.65,0.01,1.699,0.017,1.749,0.028,1.8,0.046,1.849,0.073,1.899,0.116,1.95,0.179,2.0,0.268,2.049,0.392,2.099,0.561,2.15,0.773,2.199,1.052
1.599,0.0,1.65,0.011,1.699,0.018,1.749,0.028,1.8,0.046,1.85,0.075,1.899,0.117,1.95,0.181,2.0,0.271,2.049,0.396,2.099,0.562,2.15,0.784,2.199,1.051
1.599,0.006,1.65,0.011,1.699,0.017,1.749,0.028,1.8,0.046,1.849,0.074,1.899,0.116,1.95,0.179,2.0,0.268,2.049,0.39,2.099,0.559,2.15,0.771,2.199,1.046
1.599,0.006,1.65,0.01,1.699,0.017,1.749,0.028,1.8,0.046,1.849,0.073,1.899,0.116,1.95,0.179,2.0,0.268,2.049,0.392,2.099,0.561,2.15,0.774,2.199,1.054
1.599,0.007,1.65,0.011,1.699,0.018,1.749,0.029,1.8,0.046,1.849,0.075,1.899,0.117,1.95,0.18,2.0,0.27,2.049,0.394,2.099,0.559,2.15,0.782,2.199,1.051
1.6,0.006,1.65,0.01,1.699,0.017,1.749,0.028,1.8,0.046,1.85,0.074,1.899,0.116,1.95,0.179,2.0,0.268,2.049,0.39,2.099,0.56,2.15,0.772,2.199,1.049
1.599,0.006,1.65,0.01,1.699,0.017,1.749,0.028,1.8,0.046,1.849,0.074,1.899,0.117,1.95,0.181,2.0,0.271,2.049,0.396,2.099,0.567,2.149,0.781,2.199,1.065
1.599,0.0,1.65,0.011,1.699,0.018,1.749,0.029,1.8,0.048,1.849,0.077,1.899,0.12,1.95,0.185,2.0,0.276,2.049,0.401,2.099,0.568,2.15,0.791,2.199,1.059
1.599,0.006,1.65,0.01,1.699,0.017,1.749,0.028,1.8,0.047,1.849,0.075,1.899,0.117,1.95,0.181,2.0,0.271,2.049,0.394,2.099,0.565,2.15,0.779,2.199,1.057
1.599,0.007,1.65,0.011,1.699,0.017,1.749,0.029,1.8,0.047,1.849,0.075,1.899,0.117,1.95,0.181,2.0,0.271,2.049,0.396,2.099,0.562,2.15,0.781,2.199,1.064
1.599,0.007,1.65,0.011,1.699,0.018,1.749,0.029,1.8,0.047,1.849,0.076,1.899,0.119,1.95,0.184,2.0,0.275,2.049,0.401,2.099,0.568,2.149,0.792,2.199,1.062
1.599,0.007,1.65,0.011,1.699,0.018,1.749,0.029,1.8,0.047,1.849,0.075,1.899,0.119,1.95,0.183,2.0,0.273,2.049,0.396,2.099,0.567,2.149,0.782,2.199,1.067
1.599,0.0,1.65,0.011,1.699,0.018,1.749,0.029,1.8,0.048,1.849,0.077,1.899,0.12,1.95,0.185,2.0,0.275,2.049,0.401,2.099,0.568,2.15,0.791,2.199,1.077
1.599,0.007,1.65,0.011,1.699,0.018,1.749,0.03,1.8,0.049,1.849,0.078,1.899,0.121,1.95,0.187,2.0,0.278,2.049,0.403,2.099,0.577,2.149,0.805,2.199,1.076
1.599,0.007,1.65,0.011,1.699,0.018,1.749,0.03,1.8,0.048,1.849,0.077,1.899,0.12,1.95,0.185,2.0,0.276,2.049,0.402,2.099,0.57,2.149,0.792,2.199,1.079
1.599,0.007,1.65,0.011,1.699,0.019,1.749,0.03,1.8,0.049,1.849,0.078,1.899,0.122,1.95,0.187,1.999,0.279,2.049,0.406,2.099,0.575,2.149,0.801,2.199,1.072
1.599,0.007,1.65,0.011,1.699,0.018,1.749,0.029,1.8,0.048,1.849,0.077,1.899,0.12,1.95,0.185,2.0,0.276,2.049,0.4,2.099,0.573,2.149,0.789,2.199,1.075
1.599,0.0,1.65,0.011,1.699,0.018,1.749,0.03,1.8,0.048,1.849,0.077,1.899,0.12,1.95,0.185,2.0,0.276,2.049,0.402,2.099,0.57,2.15,0.795,2.199,1.082
1.599,0.007,1.65,0.011,1.699,0.019,1.749,0.03,1.8,0.05,1.849,0.079,1.899,0.122,1.95,0.188,1.999,0.28,2.049,0.405,2.099,0.579,2.149,0.806,2.199,1.079
1.599,0.007,1.65,0.011,1.699,0.018,1.749,0.03,1.8,0.049,1.849,0.078,1.899,0.122,1.95,0.188,2.0,0.28,2.049,0.405,2.099,0.579,2.149,0.797,2.199,1.087
1.599,0.0,1.65,0.012,1.699,0.019,1.749,0.031,1.8,0.05,1.849,0.079,1.899,0.123,1.95,0.189,2.0,0.281,2.049,0.409,2.099,0.58,2.15,0.809,2.199,1.084
1.599,0.007,1.65,0.011,1.699,0.019,1.749,0.03,1.8,0.05,1.849,0.079,1.899,0.124,1.95,0.19,2.0,0.283,2.049,0.41,2.099,0.585,2.15,0.813,2.199,1.088
1.599,0.007,1.65,0.011,1.699,0.018,1.749,0.03,1.8,0.049,1.849,0.078,1.899,0.122,1.95,0.188,1.999,0.279,2.049,0.407,2.099,0.581,2.15,0.799,2.199,1.088
1.599,0.0,1.65,0.011,1.699,0.019,1.749,0.031,1.8,0.049,1.849,0.079,1.899,0.123,1.95,0.19,2.0,0.283,2.049,0.411,2.099,0.582,2.15,0.811,2.199,1.103
1.599,0.008,1.65,0.012,1.699,0.02,1.749,0.032,1.8,0.051,1.849,0.081,1.899,0.126,1.95,0.193,2.0,0.287,2.049,0.414,2.099,0.592,2.149,0.822,2.199,1.098
1.599,0.007,1.65,0.012,1.699,0.019,1.749,0.031,1.8,0.05,1.849,0.08,1.899,0.125,1.95,0.191,1.999,0.285,2.049,0.411,2.099,0.587,2.15,0.807,2.199,1.099
1.599,0.0,1.65,0.012,1.699,0.019,1.749,0.031,1.8,0.05,1.849,0.08,1.899,0.125,1.95,0.191,2.0,0.284,2.049,0.413,2.099,0.59,2.15,0.811,2.199,1.103
1.599,0.008,1.65,0.012,1.699,0.02,1.749,0.031,1.8,0.051,1.849,0.081,1.899,0.126,1.95,0.193,2.0,0.287,2.049,0.415,2.099,0.591,2.15,0.822,2.199,1.099
1.599,0.007,1.65,0.012,1.699,0.019,1.749,0.031,1.8,0.05,1.849,0.08,1.899,0.124,1.95,0.191,2.0,0.285,2.049,0.412,2.099,0.588,2.149,0.808,2.199,1.101
1.599,0.0,1.65,0.012,1.699,0.019,1.749,0.031,1.8,0.051,1.849,0.081,1.899,0.126,1.95,0.193,2.0,0.286,2.049,0.416,2.099,0.588,2.15,0.822,2.199,1.12
1.599,0.008,1.65,0.013,1.699,0.021,1.749,0.033,1.8,0.053,1.849,0.084,1.899,0.13,1.95,0.199,1.999,0.295,2.049,0.425,2.099,0.606,2.15,0.841,2.199,1.123
1.599,0.008,1.65,0.013,1.699,0.02,1.749,0.033,1.8,0.053,1.849,0.084,1.899,0.131,1.95,0.2,2.0,0.296,2.049,0.43,2.099,0.613,2.149,0.84,2.199,1.142
1.599,0.0,1.65,0.013,1.699,0.022,1.749,0.035,1.799,0.056,1.849,0.089,1.899,0.136,1.95,0.208,1.999,0.307,2.049,0.444,2.099,0.623,2.149,0.864,2.199,1.151
1.599,0.008,1.65,0.013,1.699,0.022,1.749,0.035,1.8,0.056,1.849,0.089,1.899,0.137,1.95,0.208,2.0,0.309,2.049,0.444,2.099,0.63,2.15,0.873,2.199,1.161
1.599,0.009,1.65,0.014,1.699,0.022,1.749,0.036,1.8,0.058,1.849,0.09,1.899,0.139,1.95,0.211,1.999,0.311,2.049,0.449,2.099,0.636,2.149,0.866,2.199,1.171
1.599,0.0,1.65,0.014,1.699,0.023,1.749,0.036,1.8,0.058,1.849,0.092,1.899,0.14,1.95,0.213,2.0,0.314,2.049,0.453,2.099,0.635,2.15,0.878,2.199,1.186
1.599,0.009,1.65,0.015,1.699,0.024,1.749,0.038,1.8,0.06,1.849,0.094,1.899,0.144,1.95,0.218,2.0,0.321,2.049,0.459,2.099,0.647,2.149,0.891,2.199,1.181
1.599,0.009,1.65,0.015,1.699,0.023,1.749,0.037,1.8,0.059,1.849,0.092,1.899,0.142,1.95,0.216,1.999,0.316,2.049,0.454,2.099,0.642,2.149,0.876,2.199,1.188
1.599,0.0,1.65,0.015,1.699,0.023,1.749,0.037,1.8,0.059,1.849,0.094,1.899,0.143,1.95,0.216,2.0,0.317,2.049,0.455,2.099,0.637,2.149,0.879,2.199,1.185
1.599,0.009,1.65,0.015,1.699,0.024,1.749,0.037,1.8,0.06,1.849,0.093,1.899,0.142,1.95,0.215,2.0,0.316,2.049,0.452,2.099,0.64,2.149,0.885,2.199,1.176
1.599,0.009,1.65,0.014,1.699,0.023,1.749,0.037,1.8,0.059,1.849,0.092,1.899,0.142,1.95,0.215,1.999,0.316,2.049,0.452,2.099,0.64,2.149,0.872,2.199,1.178
1.599,0.0,1.65,0.014,1.699,0.023,1.749,0.037,1.8,0.059,1.849,0.093,1.899,0.142,1.95,0.215,2.0,0.316,2.049,0.455,2.099,0.637,2.15,0.88,2.199,1.17
1.599,0.009,1.65,0.015,1.699,0.024,1.749,0.037,1.8,0.06,1.849,0.093,1.899,0.143,1.95,0.217,2.0,0.319,2.049,0.46,2.099,0.645,2.149,0.891,2.199,1.183
1.599,0.009,1.65,0.015,1.699,0.023,1.749,0.037,1.8,0.06,1.849,0.093,1.899,0.144,1.95,0.218,2.0,0.321,2.049,0.458,2.099,0.648,2.149,0.884,2.199,1.199
1.599,0.0,1.65,0.015,1.699,0.024,1.749,0.039,1.8,0.062,1.849,0.097,1.899,0.149,1.95,0.224,1.999,0.329,2.049,0.474,2.099,0.662,2.15,0.914,2.199,1.233
1.599,0.011,1.65,0.017,1.699,0.027,1.749,0.042,1.8,0.066,1.849,0.101,1.899,0.154,1.95,0.231,2.0,0.337,2.049,0.479,2.099,0.673,2.15,0.924,2.199,1.222
1.599,0.01,1.65,0.016,1.699,0.025,1.749,0.04,1.8,0.064,1.849,0.099,1.899,0.151,1.95,0.227,2.0,0.332,2.049,0.476,2.099,0.671,2.149,0.911,2.199,1.228
1.599,0.0,1.65,0.016,1.699,0.025,1.749,0.041,1.8,0.064,1.849,0.1,1.899,0.152,1.95,0.229,1.999,0.335,2.049,0.482,2.099,0.672,2.149,0.928,2.199,1.229
1.599,0.011,1.65,0.017,1.699,0.027,1.749,0.043,1.8,0.068,1.849,0.105,1.899,0.159,1.95,0.238,1.999,0.346,2.049,0.49,2.099,0.688,2.149,0.944,2.199,1.246
1.599,0.011,1.65,0.017,1.699,0.027,1.749,0.042,1.8,0.066,1.849,0.103,1.899,0.157,1.95,0.235,2.0,0.343,2.049,0.487,2.099,0.685,2.149,0.928,2.199,1.247
1.599,0.0,1.65,0.017,1.699,0.026,1.749,0.042,1.8,0.066,1.849,0.103,1.899,0.156,1.95,0.235,2.0,0.342,2.049,0.49,2.099,0.682,2.149,0.94,2.199,1.262
1.599,0.011,1.65,0.018,1.699,0.028,1.749,0.044,1.8,0.069,1.849,0.106,1.899,0.16,1.95,0.24,1.999,0.35,2.049,0.495,2.099,0.695,2.149,0.953,2.199,1.255
1.599,0.011,1.65,0.017,1.699,0.027,1.749,0.043,1.8,0.068,1.849,0.104,1.899,0.158,1.95,0.237,1.999,0.0,2.049,0.0,2.099,0.652,2.149,0.887,2.199,1.206
1.599,0.0,1.65,0.016,1.699,0.025,1.749,0.041,1.8,0.064,1.849,0.101,1.899,0.155,1.95,0.234,1.999,0.341,2.049,0.489,2.099,0.681,2.149,0.937,2.199,1.239
1.599,0.012,1.65,0.018,1.699,0.029,1.749,0.045,1.8,0.071,1.849,0.109,1.899,0.164,1.95,0.245,1.999,0.357,2.049,0.504,2.099,0.706,2.149,0.966,2.199,1.271
1.599,0.011,1.65,0.018,1.699,0.028,1.749,0.045,1.799,0.07,1.849,0.108,1.899,0.164,1.95,0.245,2.0,0.355,2.049,0.505,2.099,0.706,2.149,0.952,2.199,1.278
